CPLEX> read model.lp
Problem 'model.lp' read.
Read time = 5.45 sec. (130.21 ticks)
CPLEX> opt
Presolve has eliminated 144607 rows and 22069 columns...
Presolve has eliminated 163649 rows and 33832 columns...
Presolve has eliminated 196175 rows and 53760 columns...
Tried aggregator 2 times.

MIP Presolve eliminated 204628 rows and 57682 columns.
MIP Presolve modified 699 coefficients.
Aggregator did 159 substitutions.
Reduced MIP has 6946 rows, 4886 columns, and 31663 nonzeros.
Reduced MIP has 4883 binaries, 3 generals, 0 SOSs, and 0 indicators.

Presolve time = 96.95 sec. (30961.94 ticks)
Found incumbent of value 4950.000000 after 97.91 sec. (31522.47 ticks)
Probing fixed 1511 vars, tightened 0 bounds.
Probing time = 0.09 sec. (19.08 ticks)
Cover probing fixed 3 vars, tightened 4 bounds.
Tried aggregator 19 times.
MIP Presolve eliminated 5352 rows and 3548 columns.
MIP Presolve modified 870 coefficients.
Aggregator did 653 substitutions.
Reduced MIP has 940 rows, 685 columns, and 3577 nonzeros.
Reduced MIP has 682 binaries, 3 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.57 sec. (271.68 ticks)
Probing fixed 682 vars, tightened 0 bounds.
Probing time = 0.00 sec. (1.95 ticks)
Tried aggregator 1 time.
MIP Presolve eliminated 940 rows and 685 columns.
All rows and columns eliminated.
Presolve time = 0.00 sec. (1.98 ticks)

Root node processing (before b&c):
  Real time             =   98.60 sec. (31823.43 ticks)
Parallel b&c, 4 threads:
  Real time             =    0.00 sec. (0.00 ticks)
  Sync time (average)   =    0.00 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) =   98.60 sec. (31823.43 ticks)
var_x_0_3_65_3_66                  1.000000
var_x_0_3_66_3_67                  1.000000
var_x_0_3_67_3_68                  1.000000
var_x_0_4_69_4_70                  1.000000
var_x_0_5_71_5_72                  1.000000
var_x_0_5_72_5_73                  1.000000
var_x_0_5_73_5_74                  1.000000
var_x_0_6_75_6_76                  1.000000
var_x_0_6_76_6_77                  1.000000
var_x_0_6_77_6_78                  1.000000
var_x_0_7_79_7_80                  1.000000
var_x_0_8_81_8_82                  1.000000
var_x_0_8_82_8_83                  1.000000
var_x_0_8_83_8_84                  1.000000
var_x_0_9_85_9_86                  1.000000
var_x_0_9_86_9_87                  1.000000
var_x_0_9_87_9_88                  1.000000
var_x_0_9_88_9_89                  1.000000
var_x_0_10_90_10_91                1.000000
var_x_0_12_93_12_94                1.000000
var_x_0_12_94_12_95                1.000000
var_x_0_13_96_13_97                1.000000
var_x_0_13_97_13_98                1.000000
var_x_0_14_99_14_100               1.000000
var_x_0_15_101_15_102              1.000000
var_x_0_15_102_15_103              1.000000
var_x_0_16_106_16_107              1.000000
var_x_0_17_108_17_109              1.000000
var_x_0_17_109_17_110              1.000000
var_x_0_18_111_18_112              1.000000
var_x_0_18_112_18_113              1.000000
var_x_0_18_113_18_114              1.000000
var_x_0_19_115_19_116              1.000000
var_x_0_19_116_19_117              1.000000
var_x_0_19_117_19_118              1.000000
var_x_0_20_119_20_120              1.000000
var_x_0_20_120_20_121              1.000000
var_x_0_21_122_21_123              1.000000
var_x_0_21_123_21_124              1.000000
var_x_0_22_125_22_126              1.000000
var_x_0_22_126_22_127              1.000000
var_x_0_23_128_23_129              1.000000
var_x_0_23_129_23_130              1.000000
var_x_0_33_131_33_132              1.000000
var_x_0_33_132_33_133              1.000000
var_x_0_33_133_33_134              1.000000
var_x_0_34_135_34_136              1.000000
var_x_0_34_136_34_137              1.000000
var_x_0_34_137_34_138              1.000000
var_x_0_35_139_35_140              1.000000
var_x_0_36_141_36_142              1.000000
var_x_0_36_142_36_143              1.000000
var_x_0_36_143_36_144              1.000000
var_x_0_37_145_37_146              1.000000
var_x_0_37_146_37_147              1.000000
var_x_0_37_147_37_148              1.000000
var_x_0_38_149_38_150              1.000000
var_x_0_39_151_39_152              1.000000
var_x_0_39_152_39_153              1.000000
var_x_0_39_153_39_154              1.000000
var_x_0_40_104_40_105              1.000000
